;;;;Tabela;Mundo;;;;;;
;;;;Descrição;Armazena id do mundo;;;;;;
;;;;Observações;Possui uma chave primária;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_mundo;Código de identificação do mundo;Int;;PK/Identity;;;
;;;;;;;;;;;
;;;;Tabela;Região;;;;;;
;;;;Descrição;Armazena tipos da região;;;;;;
;;;;Observações;Essa tabela possui chave estrangeira para a tabela Mundo;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_regiao;Código de identificação da região;Int;;PK/Identity;;;
;;;;Id_mundo;Chave estrangeira referenciando o código da tabela Mundo;Int;;FK;;;
;;;;Tipo;Tipos de regiões;Varchar;1;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Dungeon;;;;;;
;;;;Descrição;Armazena informações da dungeon;;;;;;
;;;;Observações;Essa tabela possui chave estrangeira para a tabela Mundo;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_regiao;Código de identificação da região;Int;;PK/Identity;;;
;;;;Id_mundo;Chave estrangeira referenciando o código da tabela Mundo;Int;;FK;;;
;;;;Nome;Nome da dungeon;Varchar;100;Unique/Not Null;;;
;;;;Descrição;Descrição da dungeon;Varchar;100;Not Null;;;
;;;;N#Npc_inimigo;Quantidade de inimigos na dungeon;Int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Cidade;;;;;;
;;;;Descrição;Armazena informações da cidade;;;;;;
;;;;Observações;Essa tabela possui chave estrangeira para a tabela Mundo;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_regiao;Código de identificação da região;Int;;PK/Identity;;;
;;;;Id_mundo;Chave estrangeira referenciando o código da tabela Mundo;Int;;FK;;;
;;;;Nome;Nome da cidade;Varchar;100;Unique/Not Null;;;
;;;;Descrição;Descrição da cidade;Varchar;100;Not Null;;;
;;;;N#Npc_pacifico;Quantidade de npc's pacificos na cidade;Int;;Not Null;;;
;;;;Lojas;Quantidade de lojas na cidade;Int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Personagem;;;;;;
;;;;Descrição;Armazena id e tipos do personagem;;;;;;
;;;;Observações;Possui chave estrangeira para tabela sala;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_personagem;Código de identificação do personagem;Int;;PK/Identity;;;
;;;;Id_sala;Chave estrangeira referente a tabela sala;Int;;FK;;;
;;;;Tipo_personagem;Indica o tipo do personagem;Varchar;1;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Classe;;;;;;
;;;;Descrição;Armazena id e tipos do personagem;;;;;;
;;;;Observações;Possui chave estrangeira para tabela sala;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_classe;Código de identificação da classe;Int;;PK/Identity;;;
;;;;Id_personagem;Chave estrangeira referenciando o código do personagem;Int;;FK;;;
;;;;Tipo;Indica o tipo da classe;Varchar;1;Not Null;;;
;;;;Bonus;Bonus da classe sobre os atributos;int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Sala;;;;;;
;;;;Descrição;Armazena sala atual do personagem;;;;;;
;;;;Observações;Essa tabela possui chave estrangeira para a tabela Região;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_sala;Código de identificação da sala;Int;;PK/Identity;;;
;;;;Id_regiao;Chave estrangeira referenciando o código da tabela Regiao;Int;;FK;;;
;;;;;;;;;;;
;;;;Tabela;Caminhos;;;;;;
;;;;Descrição;Armazena a transição de sala;;;;;;
;;;;Observações;Essa tabela possui chave estrangeira para a tabela Sala;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_caminho;Código de identificação do caminho;Int;;PK/Identity;;;
;;;;Id_sala;Chave estrangeira referenciando o código da tabela Sala;Int;;FK;;;
;;;;;;;;;;;
;;;;Tabela;Pacifico;;;;;;
;;;;Descrição;Armazena informações da tabela pacifico;;;;;;
;;;;Observações;Possui chave estrangeira para tabela sala;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_personagem;Código de identificação do personagem;Int;;PK/Identity;;;
;;;;Id_sala;Chave estrangeira referenciando o código da tabela Sala;Int;;FK;;;
;;;;Vida;Quantidade de vida do personagem;int;;Not Null;;;
;;;;Nome;Nome do pacifico;Varchar;100;Not Null;;;
;;;;Profissão;Profissão do pacifico;Varchar;100;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Inimigo;;;;;;
;;;;Descrição;Armazena informações do inimigo;;;;;;
;;;;Observações;Possui chave estrangeira para tabela sala;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_personagem;Código de identificação do personagem;Int;;PK/Identity;;;
;;;;Id_sala;Chave estrangeira referente a tabela sala;Int;;FK;;;
;;;;Vida;Quantidade de vida do personagem;Int;;Not Null;;;
;;;;XP_base;XP base que o inimigo dropa;Int;;Not Null;;;
;;;;Nome;Nome do inimigo;Varchar;100;Not Null;;;
;;;;Dano;Dano do inimigo;Int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;PC;;;;;;
;;;;Descrição;Armazena informações do PC;;;;;;
;;;;Observações;Possui chave estrangeira para tabela sala;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_personagem;Código de identificação do personagem;Int;;PK/Identity;;;
;;;;Id_sala;Chave estrangeira referente a tabela sala;Int;;FK;;;
;;;;Vida;Quantidade de vida do PC;Int;;Not Null;;;
;;;;Nível;Nível do PC;Int;;Not Null;;;
;;;;Nome;Nome do PC;Varchar;100;Unique/Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Loja;;;;;;
;;;;Descrição;Armazena informações da loja;;;;;;
;;;;Observações;Possui chave estrangeira para tabela pacifico;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_loja;Código de identificação da loja;Int;;PK/Identity;;;
;;;;Dono_loja;Chave estrangeira referente a tabela pacifico;Int;;FK;;;
;;;;Nome_loja;Nome da loja;Varchar;100;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Inventário;;;;;;
